-96.19872393836503,"{'num_cores': 10.0, 'freq': 0.9070739413098703, 'mem_type': 0.0, 'mem_size': 128.0}",[105563.72653573  37127.5898036   37955.5898036 ]
-96.25492195687848,"{'num_cores': 11.0, 'freq': 2.1000046237194088, 'mem_type': 1.0, 'mem_size': 128.0}",[105962.92654498  37283.88981747  38122.88981747]
-2.43560100276114,"{'num_cores': 6.0, 'freq': 2.965480318106522, 'mem_type': 0.0, 'mem_size': 32.0}",[106070.85750562  37336.78625843  38181.78625843]
-32.07048263352836,"{'num_cores': 6.0, 'freq': 1.281768597565038, 'mem_type': 1.0, 'mem_size': 64.0}",[106271.42104281  37416.63156422  38267.63156422]
-224.011005514294,"{'num_cores': 2.0, 'freq': 1.0353282812015276, 'mem_type': 1.0, 'mem_size': 256.0}",[107043.49169937  37679.73754906  38532.73754906]
-224.00652228996472,"{'num_cores': 3.0, 'freq': 1.0397768777698786, 'mem_type': 2.0, 'mem_size': 256.0}",[107816.57125313  37944.85687969  38800.85687969]
-224.10947448313388,"{'num_cores': 11.0, 'freq': 1.7621910295375924, 'mem_type': 1.0, 'mem_size': 256.0}",[108599.09563519  38228.14345278  39095.14345278]
-480.0070163536379,"{'num_cores': 2.0, 'freq': 0.682521832601189, 'mem_type': 0.0, 'mem_size': 512.0}",[110138.46067885  38746.19101828  39615.19101828]
-96.03204727807109,"{'num_cores': 6.0, 'freq': 0.5323132426569134, 'mem_type': 1.0, 'mem_size': 128.0}",[110529.52530534  38887.78795801  39762.78795801]
-480.05297655424835,"{'num_cores': 11.0, 'freq': 1.0724771734866985, 'mem_type': 0.0, 'mem_size': 512.0}",[112078.67025969  39425.00538953  40311.00538953]
-480.00310525633853,"{'num_cores': 4.0, 'freq': 0.5925001855890253, 'mem_type': 2.0, 'mem_size': 512.0}",[113619.85526006  39946.78289009  40836.78289009]
-480.0696485394299,"{'num_cores': 12.0, 'freq': 0.6334537066876251, 'mem_type': 2.0, 'mem_size': 512.0}",[115169.12216747  40484.68325121  41386.68325121]
-224.06150086969873,"{'num_cores': 9.0, 'freq': 0.7525337752046469, 'mem_type': 2.0, 'mem_size': 256.0}",[115947.62723502  40760.94085253  41671.94085253]
-480.02846449807623,"{'num_cores': 9.0, 'freq': 0.8481630407040668, 'mem_type': 2.0, 'mem_size': 512.0}",[117494.3235611   41293.48534165  42213.48534165]
-96.26470606738766,"{'num_cores': 11.0, 'freq': 2.9453222945343516, 'mem_type': 2.0, 'mem_size': 128.0}",[117895.21420569  41452.32130854  42383.32130854]
-224.01134549247251,"{'num_cores': 2.0, 'freq': 1.712060166206963, 'mem_type': 0.0, 'mem_size': 256.0}",[118668.63832602  41717.45748904  42650.45748904]
-480.0023844839145,"{'num_cores': 5.0, 'freq': 1.462310271932669, 'mem_type': 0.0, 'mem_size': 512.0}",[120212.56294657  42243.84441985  43181.84441985]
-480.0053243249281,"{'num_cores': 2.0, 'freq': 2.3337368415310578, 'mem_type': 0.0, 'mem_size': 512.0}",[121755.23042025  42766.84563038  43706.84563038]
-480.03908116374157,"{'num_cores': 10.0, 'freq': 1.2792749974770117, 'mem_type': 2.0, 'mem_size': 512.0}",[123303.78897025  43302.68345537  44252.68345537]
-480.00378338436246,"{'num_cores': 5.0, 'freq': 0.7224776706643311, 'mem_type': 2.0, 'mem_size': 512.0}",[124846.23392559  43826.85088838  44781.85088838]
-224.01246874038574,"{'num_cores': 6.0, 'freq': 2.765605095526237, 'mem_type': 0.0, 'mem_size': 256.0}",[125625.76513578  44103.14770367  45064.14770367]
-96.03114308765406,"{'num_cores': 6.0, 'freq': 1.009826923468963, 'mem_type': 0.0, 'mem_size': 128.0}",[126017.78478963  44246.17718444  45213.17718444]
-32.06386312246587,"{'num_cores': 6.0, 'freq': 1.6978107609018676, 'mem_type': 1.0, 'mem_size': 0.0}",[126027.18041115  44263.27061672  45236.27061672]
-32.000123336123956,"{'num_cores': 4.0, 'freq': 1.91115447594207, 'mem_type': 1.0, 'mem_size': 64.0}",[126227.0027201   44341.00408015  45318.00408015]
-480.003219907145,"{'num_cores': 3.0, 'freq': 0.9554325167766591, 'mem_type': 2.0, 'mem_size': 512.0}",[127767.91358513  44861.8703777   45841.8703777 ]
-224.08100068425713,"{'num_cores': 10.0, 'freq': 2.543017180252049, 'mem_type': 1.0, 'mem_size': 256.0}",[128550.99961949  45145.49942924  46135.49942924]
-480.002651653806,"{'num_cores': 3.0, 'freq': 2.7386438147497687, 'mem_type': 0.0, 'mem_size': 512.0}",[130095.47690712  45671.71536068  46664.71536068]
-96.26077122975488,"{'num_cores': 11.0, 'freq': 1.631112825913254, 'mem_type': 0.0, 'mem_size': 128.0}",[130493.73913277  45826.60869916  46830.60869916]
-224.113249015139,"{'num_cores': 11.0, 'freq': 2.8650919729739686, 'mem_type': 2.0, 'mem_size': 256.0}",[131278.46931672  46113.20397508  47128.20397508]
-224.00896061986282,"{'num_cores': 6.0, 'freq': 2.120158192621117, 'mem_type': 1.0, 'mem_size': 256.0}",[132056.70963311  46387.56444966  47408.56444966]
-96.03175940728391,"{'num_cores': 6.0, 'freq': 0.9517562981518858, 'mem_type': 0.0, 'mem_size': 128.0}",[132448.6131457   46530.41971855  47557.41971855]
-32.17108261762669,"{'num_cores': 7.0, 'freq': 2.98922029405095, 'mem_type': 0.0, 'mem_size': 64.0}",[132653.59158629  46617.38737944  47651.38737944]
-224.00299018951245,"{'num_cores': 3.0, 'freq': 1.417236031646038, 'mem_type': 1.0, 'mem_size': 256.0}",[133427.42605835  46883.63908753  47920.63908753]
-224.00296094718504,"{'num_cores': 5.0, 'freq': 1.4285867466430684, 'mem_type': 1.0, 'mem_size': 256.0}",[134203.28323185  47153.92484777  48195.92484777]
-224.03808761324518,"{'num_cores': 8.0, 'freq': 0.9681563102282658, 'mem_type': 1.0, 'mem_size': 256.0}",[134981.21954447  47428.8293167   48478.8293167 ]
-96.08364899082831,"{'num_cores': 8.0, 'freq': 2.260006524348563, 'mem_type': 1.0, 'mem_size': 128.0}",[135377.73955752  47579.60933627  48637.60933627]
-224.0244960845548,"{'num_cores': 1.0, 'freq': 2.9873428678586555, 'mem_type': 0.0, 'mem_size': 256.0}",[136152.71424325  47846.57136488  48905.57136488]
-32.08500275456621,"{'num_cores': 2.0, 'freq': 1.3311190236512016, 'mem_type': 2.0, 'mem_size': 0.0}",[136157.3764813   47854.56472195  48915.56472195]
-96.08508278284847,"{'num_cores': 8.0, 'freq': 2.585775884485414, 'mem_type': 1.0, 'mem_size': 128.0}",[136554.54803307  48006.3220496   49075.3220496 ]
-33.01142584677228,"{'num_cores': 12.0, 'freq': 1.131532132462417, 'mem_type': 0.0, 'mem_size': 64.0}",[136760.81109733  48097.716646    49178.716646  ]
-96.138775309784,"{'num_cores': 9.0, 'freq': 2.8149343931455535, 'mem_type': 2.0, 'mem_size': 128.0}",[137159.44096612  48252.16144918  49342.16144918]
-224.00243003504534,"{'num_cores': 4.0, 'freq': 0.9566105207662913, 'mem_type': 1.0, 'mem_size': 256.0}",[137933.35418716  48519.03128074  49613.03128074]
-224.00257098729014,"{'num_cores': 4.0, 'freq': 1.6103733633747912, 'mem_type': 2.0, 'mem_size': 256.0}",[138708.57493389  48787.86240083  49885.86240083]
-96.0261920185344,"{'num_cores': 6.0, 'freq': 2.171911548303169, 'mem_type': 0.0, 'mem_size': 128.0}",[139102.91875698  48934.37813548  50038.37813548]
-224.03631083329313,"{'num_cores': 8.0, 'freq': 1.4817608737870227, 'mem_type': 1.0, 'mem_size': 256.0}",[139881.88227873  49210.8234181   50322.8234181 ]
-224.0874595785726,"{'num_cores': 10.0, 'freq': 0.5202904411959814, 'mem_type': 0.0, 'mem_size': 256.0}",[140660.92285961  49488.38428942  50610.38428942]
-32.26399353099506,"{'num_cores': 8.0, 'freq': 2.982485912413508, 'mem_type': 1.0, 'mem_size': 64.0}",[140866.88783144  49577.33174716  50707.33174716]
-224.00599648686708,"{'num_cores': 3.0, 'freq': 0.7013614535602404, 'mem_type': 1.0, 'mem_size': 256.0}",[141639.29055435  49841.43583152  50974.43583152]
-480.01853300275155,"{'num_cores': 8.0, 'freq': 1.1100415101258574, 'mem_type': 0.0, 'mem_size': 512.0}",[143185.51063737  50372.76595605  51513.76595605]
-480.0523096410806,"{'num_cores': 11.0, 'freq': 2.4690327663736062, 'mem_type': 2.0, 'mem_size': 512.0}",[144737.4487029   50914.17305435  52066.17305435]
-96.02214079915036,"{'num_cores': 2.0, 'freq': 1.498478662612191, 'mem_type': 1.0, 'mem_size': 128.0}",[145126.44566022  51050.66849034  52204.66849034]
-224.02283342908768,"{'num_cores': 7.0, 'freq': 1.5205236222986906, 'mem_type': 0.0, 'mem_size': 256.0}",[145904.48670747  51325.2300612   52486.2300612 ]
-224.03795778981288,"{'num_cores': 8.0, 'freq': 1.9191876867381166, 'mem_type': 2.0, 'mem_size': 256.0}",[146684.32508284  51602.98762426  52771.98762426]
-224.00538291258604,"{'num_cores': 3.0, 'freq': 2.641540189153856, 'mem_type': 2.0, 'mem_size': 256.0}",[147460.60816322  51872.91224483  53044.91224483]
-224.08124646675614,"{'num_cores': 10.0, 'freq': 2.636410319775621, 'mem_type': 1.0, 'mem_size': 256.0}",[148243.88098386  52156.82147579  53338.82147579]
-224.0055733967926,"{'num_cores': 3.0, 'freq': 1.2950795606251275, 'mem_type': 2.0, 'mem_size': 256.0}",[149017.47114298  52422.70671447  53607.70671447]
-480.05233556236755,"{'num_cores': 11.0, 'freq': 1.5051476140237505, 'mem_type': 2.0, 'mem_size': 512.0}",[150567.48143821  52961.22215731  54157.22215731]
-480.00108483491493,"{'num_cores': 5.0, 'freq': 1.7964252097935751, 'mem_type': 1.0, 'mem_size': 512.0}",[152112.07428863  53488.61143294  54689.61143294]
-480.0016826423913,"{'num_cores': 3.0, 'freq': 2.784435801669396, 'mem_type': 1.0, 'mem_size': 512.0}",[153656.64316023  54014.96474035  55218.96474035]
-224.01134031328706,"{'num_cores': 2.0, 'freq': 1.7161180609589155, 'mem_type': 2.0, 'mem_size': 256.0}",[154430.07539635  54280.11309453  55486.11309453]
-224.00386814811628,"{'num_cores': 4.0, 'freq': 2.8561222568416467, 'mem_type': 0.0, 'mem_size': 256.0}",[155207.78764087  54552.6814613   55762.6814613 ]
-224.0042599273115,"{'num_cores': 4.0, 'freq': 1.0468653911776664, 'mem_type': 0.0, 'mem_size': 256.0}",[155981.88137165  54819.82205748  56033.82205748]
-224.00531202178686,"{'num_cores': 3.0, 'freq': 2.6162904981300925, 'mem_type': 2.0, 'mem_size': 256.0}",[156758.11395265  55089.67092897  56306.67092897]
-480.03757508690524,"{'num_cores': 10.0, 'freq': 2.2711001958336903, 'mem_type': 1.0, 'mem_size': 512.0}",[158308.65615304  55628.48422956  56855.48422956]
-480.010663252746,"{'num_cores': 7.0, 'freq': 0.8878685594328785, 'mem_type': 1.0, 'mem_size': 512.0}",[159853.43189016  56157.14783524  57391.14783524]
-224.0201462082482,"{'num_cores': 7.0, 'freq': 1.8390429718943273, 'mem_type': 1.0, 'mem_size': 256.0}",[160632.1099761   56432.66496415  57673.66496415]
-480.02713953971033,"{'num_cores': 9.0, 'freq': 2.2338689302062904, 'mem_type': 0.0, 'mem_size': 512.0}",[162181.57771396  56969.36657094  58219.36657094]
-224.1135354073478,"{'num_cores': 11.0, 'freq': 1.0636492214291273, 'mem_type': 0.0, 'mem_size': 256.0}",[162962.7050124   57250.55751861  58511.55751861]
-3.3242797203305474,"{'num_cores': 1.0, 'freq': 0.9748972446623012, 'mem_type': 0.0, 'mem_size': 32.0}",[163061.65480689  57287.48221034  58549.48221034]
-32.08431795382595,"{'num_cores': 2.0, 'freq': 1.3648161193807802, 'mem_type': 2.0, 'mem_size': 64.0}",[163258.38443913  57359.5766587   58623.5766587 ]
-224.03962943216948,"{'num_cores': 8.0, 'freq': 0.6750259988126155, 'mem_type': 1.0, 'mem_size': 256.0}",[164035.73449113  57633.60173669  58905.60173669]
-480.00545707532814,"{'num_cores': 2.0, 'freq': 2.4886942752458014, 'mem_type': 2.0, 'mem_size': 512.0}",[1542.97738855  523.46608283  525.46608283]
-224.03736695742336,"{'num_cores': 8.0, 'freq': 2.861274181185112, 'mem_type': 1.0, 'mem_size': 256.0}",[2324.69993691  804.04990537  814.04990537]
-224.0028332295722,"{'num_cores': 5.0, 'freq': 1.4810637076299629, 'mem_type': 1.0, 'mem_size': 256.0}",[3100.66206433 1074.49309649 1089.49309649]
-4.0318880168482,"{'num_cores': 8.0, 'freq': 2.506083965764685, 'mem_type': 1.0, 'mem_size': 32.0}",[3209.67423226 1130.01134839 1153.01134839]
-96.08795671996566,"{'num_cores': 8.0, 'freq': 1.053730155826142, 'mem_type': 1.0, 'mem_size': 128.0}",[3603.78169257 1277.17253886 1308.17253886]
-224.05813712445348,"{'num_cores': 9.0, 'freq': 1.7790663439020755, 'mem_type': 2.0, 'mem_size': 256.0}",[4384.33982526 1556.50973789 1596.50973789]
-96.34018503887312,"{'num_cores': 12.0, 'freq': 2.6566988079105385, 'mem_type': 0.0, 'mem_size': 128.0}",[4785.65322287 1716.47983431 1768.47983431]
-224.04250568107682,"{'num_cores': 8.0, 'freq': 0.5701916718177625, 'mem_type': 2.0, 'mem_size': 256.0}",[5562.79360622 1990.19040933 2050.19040933]
-224.02022697829833,"{'num_cores': 7.0, 'freq': 2.249189502787195, 'mem_type': 1.0, 'mem_size': 256.0}",[6342.29198522 2266.93797784 2333.93797784]
-96.02673320117586,"{'num_cores': 2.0, 'freq': 2.365361861460057, 'mem_type': 2.0, 'mem_size': 128.0}",[6733.02270895 2406.03406342 2475.03406342]
-480.00220788857513,"{'num_cores': 5.0, 'freq': 1.6541996141210575, 'mem_type': 2.0, 'mem_size': 512.0}",[8277.33110818 2932.99666226 3006.99666226]
-96.00072666975406,"{'num_cores': 4.0, 'freq': 2.3735252612966384, 'mem_type': 1.0, 'mem_size': 128.0}",[8670.0781587  3076.11723805 3154.11723805]
-32.09169508452481,"{'num_cores': 2.0, 'freq': 1.0635741363493771, 'mem_type': 2.0, 'mem_size': 0.0}",[8674.20530697 3083.30796046 3163.30796046]
-96.05224192199357,"{'num_cores': 1.0, 'freq': 2.182148953278122, 'mem_type': 2.0, 'mem_size': 128.0}",[9063.56960488 3219.85440732 3300.85440732]
-480.0042125731142,"{'num_cores': 6.0, 'freq': 2.209971272866784, 'mem_type': 1.0, 'mem_size': 512.0}",[10609.98954742  3750.48432113  3837.48432113]
-224.01121086402557,"{'num_cores': 6.0, 'freq': 2.150308905003546, 'mem_type': 2.0, 'mem_size': 256.0}",[11388.29016523  4024.93524785  4117.93524785]
-224.02249831452696,"{'num_cores': 1.0, 'freq': 2.2824023410513283, 'mem_type': 2.0, 'mem_size': 256.0}",[12161.85496991  4289.78245487  4383.78245487]
-480.0104616373116,"{'num_cores': 7.0, 'freq': 2.2080414982998775, 'mem_type': 2.0, 'mem_size': 512.0}",[13709.27105291  4822.40657937  4923.40657937]
-224.0148427250909,"{'num_cores': 2.0, 'freq': 0.7155697188204533, 'mem_type': 2.0, 'mem_size': 256.0}",[14480.70219235  5084.55328852  5187.55328852]
-480.0021632172062,"{'num_cores': 5.0, 'freq': 2.276935366981286, 'mem_type': 2.0, 'mem_size': 512.0}",[16026.25606308  5613.38409462  5721.38409462]
-224.00014074725829,"{'num_cores': 4.0, 'freq': 1.7488928684451073, 'mem_type': 1.0, 'mem_size': 256.0}",[16801.75384882  5882.63077323  5994.63077323]
-32.413050306679715,"{'num_cores': 9.0, 'freq': 1.2216490615732338, 'mem_type': 0.0, 'mem_size': 64.0}",[17005.19714694  5968.29572041  6089.29572041]
-224.03571728438445,"{'num_cores': 8.0, 'freq': 2.051177423083215, 'mem_type': 1.0, 'mem_size': 256.0}",[17785.29950179  6246.44925268  6375.44925268]
-96.0217974379964,"{'num_cores': 6.0, 'freq': 1.5692062864776202, 'mem_type': 1.0, 'mem_size': 128.0}",[18178.43791436  6391.15687154  6526.15687154]
-224.00584137926788,"{'num_cores': 5.0, 'freq': 0.7283978477055837, 'mem_type': 1.0, 'mem_size': 256.0}",[18952.89471006  6659.34206509  6799.34206509]
-224.02081560296386,"{'num_cores': 1.0, 'freq': 2.570809440304208, 'mem_type': 1.0, 'mem_size': 256.0}",[19727.03632894  6925.05449341  7066.05449341]
-2.4304303382476227,"{'num_cores': 2.0, 'freq': 1.0476389187527375, 'mem_type': 0.0, 'mem_size': 32.0}",[19827.13160678  6964.19741016  7107.19741016]
-224.08038612727373,"{'num_cores': 10.0, 'freq': 2.1394523147486497, 'mem_type': 1.0, 'mem_size': 256.0}",[20609.41051141  7246.61576711  7399.61576711]
-480.0054582066792,"{'num_cores': 6.0, 'freq': 1.5101957492854732, 'mem_type': 0.0, 'mem_size': 512.0}",[22154.4309029   7775.14635436  7934.14635436]
-96.00427563826514,"{'num_cores': 4.0, 'freq': 1.0939421497556754, 'mem_type': 1.0, 'mem_size': 128.0}",[22544.6187872   7914.42818081  8077.42818081]
-480.02795059754277,"{'num_cores': 9.0, 'freq': 1.0871172709532113, 'mem_type': 2.0, 'mem_size': 512.0}",[24091.79302175  8447.68953262  8619.68953262]
-96.0607289058166,"{'num_cores': 7.0, 'freq': 0.7101791144547047, 'mem_type': 0.0, 'mem_size': 128.0}",[24484.21337997  8591.82006996  8770.82006996]
-96.01153761640096,"{'num_cores': 5.0, 'freq': 2.4640640748613416, 'mem_type': 0.0, 'mem_size': 128.0}",[24878.14150812  8737.21226219  8921.21226219]
-480.0167648472683,"{'num_cores': 8.0, 'freq': 2.3074645307556487, 'mem_type': 1.0, 'mem_size': 512.0}",[26426.75643719  9272.13465578  9464.13465578]
-224.00590270020749,"{'num_cores': 3.0, 'freq': 2.8027730282105803, 'mem_type': 0.0, 'mem_size': 256.0}",[27203.36198324  9542.54297486  9737.54297486]
-32.41556284926796,"{'num_cores': 9.0, 'freq': 1.123236157884666, 'mem_type': 0.0, 'mem_size': 64.0}",[27406.60845556  9627.91268334  9831.91268334]
-224.0223850523669,"{'num_cores': 1.0, 'freq': 1.829692774831125, 'mem_type': 0.0, 'mem_size': 256.0}",[28179.26784111  9891.40176166 10096.40176166]
-224.04175748730606,"{'num_cores': 8.0, 'freq': 0.6926752504190379, 'mem_type': 0.0, 'mem_size': 256.0}",[28956.65319161 10165.47978741 10378.47978741]
-480.00255322383475,"{'num_cores': 3.0, 'freq': 2.671640826857972, 'mem_type': 2.0, 'mem_size': 512.0}",[30500.99647326 10691.49470989 10907.49470989]
-224.00166194208407,"{'num_cores': 4.0, 'freq': 2.8628747392968923, 'mem_type': 1.0, 'mem_size': 256.0}",[31278.72222274 10964.08333411 11184.08333411]
-96.0134253248291,"{'num_cores': 5.0, 'freq': 1.2398404071953644, 'mem_type': 2.0, 'mem_size': 128.0}",[31670.20190355 11105.80285533 11330.80285533]
-224.06301731829214,"{'num_cores': 9.0, 'freq': 0.5047643071136219, 'mem_type': 2.0, 'mem_size': 256.0}",[32448.21143217 11381.31714825 11615.31714825]
-224.08386877955078,"{'num_cores': 10.0, 'freq': 2.761739595227215, 'mem_type': 0.0, 'mem_size': 256.0}",[33231.73491136 11665.60236704 11909.60236704]
-480.0525939792124,"{'num_cores': 11.0, 'freq': 1.2978702608879003, 'mem_type': 2.0, 'mem_size': 512.0}",[34781.33065188 12203.49597782 12458.49597782]
-224.00677232875037,"{'num_cores': 3.0, 'freq': 0.5737990518154347, 'mem_type': 1.0, 'mem_size': 256.0}",[35553.47824998 12467.21737498 12725.21737498]
-480.0115279906429,"{'num_cores': 1.0, 'freq': 0.9670411858277577, 'mem_type': 2.0, 'mem_size': 512.0}",[37092.41233236 12984.11849853 13243.11849853]
-32.40585202442896,"{'num_cores': 9.0, 'freq': 1.6268439613428938, 'mem_type': 0.0, 'mem_size': 64.0}",[37296.66602028 13070.99903042 13338.99903042]
-224.00567150782115,"{'num_cores': 3.0, 'freq': 1.2645629395521836, 'mem_type': 2.0, 'mem_size': 256.0}",[38070.19514616 13336.79271924 13607.79271924]
-96.20345091260363,"{'num_cores': 10.0, 'freq': 0.5494940559465901, 'mem_type': 2.0, 'mem_size': 128.0}",[38465.29413427 13486.44120141 13767.44120141]
-480.0526005906299,"{'num_cores': 11.0, 'freq': 2.7066355685932986, 'mem_type': 2.0, 'mem_size': 512.0}",[40017.70740541 14028.56110811 14320.56110811]
-224.02515303652166,"{'num_cores': 1.0, 'freq': 0.8734153218891417, 'mem_type': 2.0, 'mem_size': 256.0}",[40788.45423605 14289.18135408 14582.18135408]
-480.052315244322,"{'num_cores': 11.0, 'freq': 2.47473301329238, 'mem_type': 0.0, 'mem_size': 512.0}",[42340.40370208 14830.60555312 15134.60555312]
-224.11365685353115,"{'num_cores': 11.0, 'freq': 2.9649809647404606, 'mem_type': 0.0, 'mem_size': 256.0}",[43125.33366401 15117.50049601 15432.50049601]
-8.071793402566321,"{'num_cores': 12.0, 'freq': 2.392235558960655, 'mem_type': 2.0, 'mem_size': 32.0}",[43238.11813513 15180.67720269 15507.67720269]
-224.08034342152047,"{'num_cores': 10.0, 'freq': 2.0175472663445415, 'mem_type': 1.0, 'mem_size': 256.0}",[44020.15322966 15462.72984449 15799.72984449]
-1.2471481623513814,"{'num_cores': 4.0, 'freq': 2.745237236627658, 'mem_type': 2.0, 'mem_size': 32.0}",[44125.64370413 15510.9655562  15851.9655562 ]
-480.05286294684913,"{'num_cores': 11.0, 'freq': 0.6766619984640166, 'mem_type': 1.0, 'mem_size': 512.0}",[45673.99702813 16046.99554219 16398.99554219]
-224.0106072558498,"{'num_cores': 6.0, 'freq': 2.8672733909159103, 'mem_type': 1.0, 'mem_size': 256.0}",[46453.73157491 16323.59736236 16681.59736236]
-224.0122033161771,"{'num_cores': 6.0, 'freq': 2.6835455860969897, 'mem_type': 0.0, 'mem_size': 256.0}",[47233.09866608 16599.64799912 16963.64799912]
-224.11272972648567,"{'num_cores': 11.0, 'freq': 1.2819293511013126, 'mem_type': 0.0, 'mem_size': 256.0}",[48014.66252478 16881.49378718 17256.49378718]
-480.0395059055214,"{'num_cores': 10.0, 'freq': 0.6117528976603235, 'mem_type': 1.0, 'mem_size': 512.0}",[49561.88603058 17415.32904587 17800.32904587]
-480.0187413076536,"{'num_cores': 8.0, 'freq': 1.0040047268778538, 'mem_type': 0.0, 'mem_size': 512.0}",[51107.89404003 17946.34106005 18339.34106005]
-224.00225416798918,"{'num_cores': 5.0, 'freq': 2.0993596519040403, 'mem_type': 1.0, 'mem_size': 256.0}",[51885.09275934 18218.63913901 18616.63913901]
-480.03854439632624,"{'num_cores': 10.0, 'freq': 1.9359208015199207, 'mem_type': 2.0, 'mem_size': 512.0}",[53434.96460094 18756.44690141 19164.44690141]
-96.0107842457449,"{'num_cores': 5.0, 'freq': 2.2658786997416813, 'mem_type': 2.0, 'mem_size': 128.0}",[53828.49635834 18901.24453751 19314.24453751]
-2.2640588940769777,"{'num_cores': 2.0, 'freq': 2.354912208650348, 'mem_type': 2.0, 'mem_size': 32.0}",[53931.20618276 18944.30927414 19359.30927414]
-224.03920439880238,"{'num_cores': 8.0, 'freq': 2.7517364221246945, 'mem_type': 0.0, 'mem_size': 256.0}",[54712.7096556 19224.5644834 19647.5644834]
-96.01066113860004,"{'num_cores': 3.0, 'freq': 2.216915354652856, 'mem_type': 2.0, 'mem_size': 128.0}",[55104.14348631 19365.21522947 19791.21522947]
-480.0512156028017,"{'num_cores': 11.0, 'freq': 1.588172696906982, 'mem_type': 1.0, 'mem_size': 512.0}",[56654.3198317  19903.97974756 20340.97974756]
-1.0326443357950241,"{'num_cores': 4.0, 'freq': 1.7424066688566138, 'mem_type': 0.0, 'mem_size': 32.0}",[56757.80464504 19949.20696756 20390.20696756]
-2.5726223070738685,"{'num_cores': 2.0, 'freq': 0.7278421737637759, 'mem_type': 0.0, 'mem_size': 32.0}",[56857.26032939 19987.39049408 20430.39049408]
-480.01080847071887,"{'num_cores': 7.0, 'freq': 1.3866088416124116, 'mem_type': 2.0, 'mem_size': 512.0}",[58403.03354707 20517.55032061 20967.55032061]
-224.08458240464356,"{'num_cores': 10.0, 'freq': 2.948720961866641, 'mem_type': 2.0, 'mem_size': 256.0}",[59186.930989   20802.39648349 21262.39648349]
-224.0112433577578,"{'num_cores': 2.0, 'freq': 2.1927451389433834, 'mem_type': 0.0, 'mem_size': 256.0}",[59961.31647927 21068.97471891 21530.97471891]
-96.13603053710686,"{'num_cores': 9.0, 'freq': 1.6307203883991916, 'mem_type': 2.0, 'mem_size': 128.0}",[60357.57792005 21219.86688008 21690.86688008]
-224.02320289385744,"{'num_cores': 7.0, 'freq': 2.6288360854973805, 'mem_type': 0.0, 'mem_size': 256.0}",[61137.83559222 21497.75338833 21975.75338833]
-480.0053963929111,"{'num_cores': 2.0, 'freq': 1.5750690459553216, 'mem_type': 0.0, 'mem_size': 512.0}",[62678.98573031 22018.47859547 22498.47859547]
-224.05807782543545,"{'num_cores': 9.0, 'freq': 1.8508731114737769, 'mem_type': 0.0, 'mem_size': 256.0}",[63459.68747654 22298.03121481 22787.03121481]
-96.26036817883077,"{'num_cores': 11.0, 'freq': 2.2418303621485003, 'mem_type': 2.0, 'mem_size': 128.0}",[63859.17113726 22454.75670589 22954.75670589]
-480.0104845247828,"{'num_cores': 1.0, 'freq': 1.744551929508289, 'mem_type': 0.0, 'mem_size': 512.0}",[65399.66024112 22973.99036168 23474.99036168]
-96.00806957150765,"{'num_cores': 4.0, 'freq': 2.741230630406364, 'mem_type': 2.0, 'mem_size': 128.0}",[65793.14270238 23118.21405357 23623.21405357]
-96.34393402239155,"{'num_cores': 12.0, 'freq': 0.9259316078877742, 'mem_type': 0.0, 'mem_size': 128.0}",[66190.9945656 23272.9918484 23789.9918484]
-480.026268691329,"{'num_cores': 9.0, 'freq': 2.467582848243433, 'mem_type': 1.0, 'mem_size': 512.0}",[67740.92973129 23810.39459694 24336.39459694]
-96.1383178566107,"{'num_cores': 9.0, 'freq': 1.2409477628572756, 'mem_type': 0.0, 'mem_size': 128.0}",[68136.41162682 23960.11744023 24495.11744023]
-480.00531155485,"{'num_cores': 6.0, 'freq': 2.314834668699648, 'mem_type': 2.0, 'mem_size': 512.0}",[69683.04129616 24491.06194424 25032.06194424]
-1.723293399424994,"{'num_cores': 5.0, 'freq': 1.0152461523295524, 'mem_type': 0.0, 'mem_size': 32.0}",[69786.07178846 24536.10768269 25082.10768269]
-224.00491563258302,"{'num_cores': 5.0, 'freq': 1.550302812287078, 'mem_type': 0.0, 'mem_size': 256.0}",[70562.17239409 24806.75859113 25357.75859113]
-96.0260865798988,"{'num_cores': 6.0, 'freq': 1.9035435319881002, 'mem_type': 0.0, 'mem_size': 128.0}",[70955.97948115 24952.46922172 25509.46922172]
-96.00712452966602,"{'num_cores': 4.0, 'freq': 1.3934025595196795, 'mem_type': 0.0, 'mem_size': 128.0}",[71346.76628627 25092.6494294  25653.6494294 ]
-224.08417362806964,"{'num_cores': 10.0, 'freq': 1.1533179021264948, 'mem_type': 0.0, 'mem_size': 256.0}",[72127.07292207 25372.10938311 25943.10938311]
-480.01043198885964,"{'num_cores': 7.0, 'freq': 1.8782702515960354, 'mem_type': 2.0, 'mem_size': 512.0}",[73673.82946258 25903.74419386 26481.74419386]
-224.00094339319244,"{'num_cores': 4.0, 'freq': 2.6501084834170063, 'mem_type': 1.0, 'mem_size': 256.0}",[74451.12967954 26175.69451931 26757.69451931]
-96.02073197595323,"{'num_cores': 3.0, 'freq': 0.5925309247284961, 'mem_type': 0.0, 'mem_size': 128.0}",[74839.31474139 26311.47211209 26896.47211209]
-224.00564284536824,"{'num_cores': 3.0, 'freq': 1.2733456346540455, 'mem_type': 0.0, 'mem_size': 256.0}",[75612.86143266 26577.29214899 27165.29214899]
