2024_03_17_20_33_45,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 4, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_34_11,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 2, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_34_39,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 2, 'pp': 4, 'weight_sharded': 0}"
2024_03_17_20_35_23,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 1, 'pp': 2, 'weight_sharded': 1}"
2024_03_17_20_36_05,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 2, 'pp': 2, 'weight_sharded': 0}"
2024_03_17_20_37_55,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 1, 'pp': 1, 'weight_sharded': 1}"
2024_03_17_20_38_45,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 4, 'pp': 2, 'weight_sharded': 1}"
2024_03_17_20_39_29,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 1, 'pp': 2, 'weight_sharded': 0}"
2024_03_17_20_39_55,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 2, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_41_37,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 4, 'pp': 1, 'weight_sharded': 0}"
2024_03_17_20_42_21,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 1, 'pp': 2, 'weight_sharded': 1}"
2024_03_17_20_42_48,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 1, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_43_30,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 2, 'pp': 2, 'weight_sharded': 0}"
2024_03_17_20_45_54,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 2, 'pp': 1, 'weight_sharded': 1}"
2024_03_17_20_46_18,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 2, 'pp': 4, 'weight_sharded': 0}"
2024_03_17_20_48_19,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 1, 'pp': 1, 'weight_sharded': 1}"
2024_03_17_20_48_58,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 1, 'pp': 2, 'weight_sharded': 1}"
2024_03_17_20_49_27,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 2, 'pp': 4, 'weight_sharded': 0}"
2024_03_17_20_49_50,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 1, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_52_07,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 2, 'sp': 4, 'pp': 1, 'weight_sharded': 1}"
2024_03_17_20_52_38,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 4, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_53_05,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 1, 'pp': 4, 'weight_sharded': 1}"
2024_03_17_20_53_52,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 2, 'pp': 2, 'weight_sharded': 1}"
2024_03_17_20_55_34,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 1, 'sp': 2, 'pp': 1, 'weight_sharded': 0}"
2024_03_17_23_20_23,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct', 'direct', 'direct'], 'all-gather-implementation': ['direct', 'direct', 'direct'], 'reduce-scatter-implementation': ['direct', 'direct', 'direct'], 'all-to-all-implementation': ['direct', 'direct', 'direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected', 'FullyConnected', 'FullyConnected'], 'npus-count': [4, 4, 4], 'bandwidth': [50.0, 50.0, 50.0], 'latency': [500.0, 500.0, 500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 4, 'pp': 2, 'weight_sharded': 0}"
2024_03_17_23_55_14,"{'scheduling-policy': 'LIFO', 'endpoint-delay': 10, 'active-chunks-per-dimension': 1, 'preferred-dataset-splits': 4, 'all-reduce-implementation': ['direct'], 'all-gather-implementation': ['direct'], 'reduce-scatter-implementation': ['direct'], 'all-to-all-implementation': ['direct'], 'collective-optimization': 'localBWAware', 'boost-mode': 0, 'roofline-enabled': 1, 'peak-perf': 300, 'local-mem-bw': 900}","{'topology': ['FullyConnected'], 'npus-count': [4], 'bandwidth': [50.0], 'latency': [500.0], 'dimensions-count': 3}","{'num_npus': 64, 'dp': 4, 'sp': 2, 'pp': 1, 'weight_sharded': 0}"
