[-26.031853],"(5, array([2.1426125], dtype=float32), 0, 16)","[array(1, dtype=int32), array([0.14261246], dtype=float32), array(16, dtype=int32)]"
,"(4, array([1.9355116], dtype=float32), 0, 14)",[0. 0. 0.]
[-20.487608],"(7, array([1.0050491], dtype=float32), 0, 42)","[array(3, dtype=int32), array([0.9949509], dtype=float32), array(10, dtype=int32)]"
,"(0, array([2.1901095], dtype=float32), 1, 38)",[0. 0. 0.]
[-39.27495],"(0, array([2.1501973], dtype=float32), 2, 61)","[array(4, dtype=int32), array([0.15019727], dtype=float32), array(29, dtype=int32)]"
,"(3, array([1.2493849], dtype=float32), 2, 59)",[0. 0. 0.]
[-20.225096],"(1, array([1.7665613], dtype=float32), 1, 52)","[array(3, dtype=int32), array([0.23343873], dtype=float32), array(20, dtype=int32)]"
,"(5, array([2.3519516], dtype=float32), 1, 55)",[0. 0. 0.]
[-18.07019],"(3, array([1.6422789], dtype=float32), 2, 24)","[array(1, dtype=int32), array([0.3577211], dtype=float32), array(8, dtype=int32)]"
,"(0, array([0.7261916], dtype=float32), 2, 55)",[0. 0. 0.]
[-12.267212],"(5, array([2.3745015], dtype=float32), 0, 30)","[array(1, dtype=int32), array([0.37450147], dtype=float32), array(2, dtype=int32)]"
,"(7, array([1.9978726], dtype=float32), 2, 15)",[0. 0. 0.]
[-41.171833],"(7, array([0.7026239], dtype=float32), 0, 63)","[array(3, dtype=int32), array([1.2973762], dtype=float32), array(31, dtype=int32)]"
,"(7, array([0.53526914], dtype=float32), 0, 51)",[0. 0. 0.]
[-3.2986526],"(1, array([1.0613256], dtype=float32), 1, 31)","[array(3, dtype=int32), array([0.93867445], dtype=float32), array(1, dtype=int32)]"
,"(6, array([1.537948], dtype=float32), 1, 3)",[0. 0. 0.]
[-16.55529],"(0, array([0.5586124], dtype=float32), 1, 48)","[array(4, dtype=int32), array([1.4413877], dtype=float32), array(16, dtype=int32)]"
,"(2, array([1.2253501], dtype=float32), 1, 31)",[0. 0. 0.]
[-13.086284],"(5, array([0.8816071], dtype=float32), 1, 19)","[array(1, dtype=int32), array([1.118393], dtype=float32), array(13, dtype=int32)]"
,"(5, array([1.0523732], dtype=float32), 0, 45)",[0. 0. 0.]
[-20.518585],"(7, array([0.7191376], dtype=float32), 0, 22)","[array(3, dtype=int32), array([1.2808623], dtype=float32), array(10, dtype=int32)]"
,"(6, array([1.7277461], dtype=float32), 1, 54)",[0. 0. 0.]
[-37.074203],"(2, array([1.8882917], dtype=float32), 2, 59)","[array(2, dtype=int32), array([0.11170828], dtype=float32), array(27, dtype=int32)]"
,"(1, array([2.3952188], dtype=float32), 1, 38)",[0. 0. 0.]
[-9.533589],"(1, array([1.0569594], dtype=float32), 1, 23)","[array(3, dtype=int32), array([0.9430406], dtype=float32), array(9, dtype=int32)]"
,"(5, array([1.4457816], dtype=float32), 2, 11)",[0. 0. 0.]
[-6.3245583],"(6, array([2.0059667], dtype=float32), 1, 38)","[array(2, dtype=int32), array([0.00596666], dtype=float32), array(6, dtype=int32)]"
,"(7, array([1.4184469], dtype=float32), 0, 39)",[0. 0. 0.]
[-35.10803],"(6, array([0.81125665], dtype=float32), 2, 7)","[array(2, dtype=int32), array([1.1887434], dtype=float32), array(25, dtype=int32)]"
,"(5, array([1.5003891], dtype=float32), 1, 13)",[0. 0. 0.]
[-22.165543],"(2, array([1.9798648], dtype=float32), 2, 20)","[array(2, dtype=int32), array([0.02013516], dtype=float32), array(12, dtype=int32)]"
,"(4, array([1.6140059], dtype=float32), 1, 44)",[0. 0. 0.]
[-39.281754],"(0, array([1.3511572], dtype=float32), 0, 3)","[array(4, dtype=int32), array([0.6488428], dtype=float32), array(29, dtype=int32)]"
,"(2, array([1.4829103], dtype=float32), 0, 35)",[0. 0. 0.]
[-29.257524],"(7, array([1.0768298], dtype=float32), 2, 13)","[array(3, dtype=int32), array([0.9231702], dtype=float32), array(19, dtype=int32)]"
,"(5, array([1.3448471], dtype=float32), 1, 25)",[0. 0. 0.]
[-13.606093],"(7, array([2.0625184], dtype=float32), 0, 30)","[array(3, dtype=int32), array([0.06251836], dtype=float32), array(2, dtype=int32)]"
,"(7, array([0.6993013], dtype=float32), 2, 55)",[0. 0. 0.]
[-26.083796],"(3, array([0.7005695], dtype=float32), 2, 48)","[array(1, dtype=int32), array([1.2994305], dtype=float32), array(16, dtype=int32)]"
,"(6, array([0.81130224], dtype=float32), 1, 58)",[0. 0. 0.]
[-17.036148],"(3, array([1.5200629], dtype=float32), 1, 15)","[array(1, dtype=int32), array([0.47993708], dtype=float32), array(17, dtype=int32)]"
,"(2, array([0.71861506], dtype=float32), 2, 3)",[0. 0. 0.]
[-19.542824],"(1, array([0.96778244], dtype=float32), 0, 41)","[array(3, dtype=int32), array([1.0322175], dtype=float32), array(9, dtype=int32)]"
,"(7, array([0.852435], dtype=float32), 0, 23)",[0. 0. 0.]
[-7.211517],"(0, array([2.0772984], dtype=float32), 1, 26)","[array(4, dtype=int32), array([0.0772984], dtype=float32), array(6, dtype=int32)]"
,"(7, array([1.7531097], dtype=float32), 0, 6)",[0. 0. 0.]
[-40.022377],"(3, array([1.4142354], dtype=float32), 2, 2)","[array(1, dtype=int32), array([0.58576465], dtype=float32), array(30, dtype=int32)]"
,"(3, array([1.2032967], dtype=float32), 0, 45)",[0. 0. 0.]
[-16.307846],"(1, array([1.0274549], dtype=float32), 1, 48)","[array(3, dtype=int32), array([0.97254515], dtype=float32), array(16, dtype=int32)]"
,"(2, array([2.2597275], dtype=float32), 0, 30)",[0. 0. 0.]
[-22.091364],"(2, array([1.8317528], dtype=float32), 1, 10)","[array(2, dtype=int32), array([0.16824722], dtype=float32), array(22, dtype=int32)]"
,"(3, array([1.6226445], dtype=float32), 2, 5)",[0. 0. 0.]
[-17.095747],"(3, array([1.4087015], dtype=float32), 2, 25)","[array(1, dtype=int32), array([0.59129846], dtype=float32), array(7, dtype=int32)]"
,"(6, array([1.964974], dtype=float32), 2, 30)",[0. 0. 0.]
[-28.485826],"(0, array([0.6863132], dtype=float32), 2, 50)","[array(4, dtype=int32), array([1.3136868], dtype=float32), array(18, dtype=int32)]"
,"(7, array([0.71367645], dtype=float32), 2, 5)",[0. 0. 0.]
[-39.1576],"(7, array([1.5930953], dtype=float32), 0, 61)","[array(3, dtype=int32), array([0.4069047], dtype=float32), array(29, dtype=int32)]"
,"(4, array([0.6390084], dtype=float32), 1, 7)",[0. 0. 0.]
[-38.05414],"(5, array([0.5735335], dtype=float32), 2, 4)","[array(1, dtype=int32), array([1.4264665], dtype=float32), array(28, dtype=int32)]"
,"(0, array([1.6971282], dtype=float32), 2, 35)",[0. 0. 0.]
[-22.40044],"(0, array([0.6659484], dtype=float32), 1, 54)","[array(4, dtype=int32), array([1.3340516], dtype=float32), array(22, dtype=int32)]"
,"(1, array([1.0220345], dtype=float32), 0, 57)",[0. 0. 0.]
[-33.024616],"(4, array([0.93559366], dtype=float32), 2, 9)","[array(0, dtype=int32), array([1.0644064], dtype=float32), array(23, dtype=int32)]"
,"(2, array([1.4939972], dtype=float32), 1, 40)",[0. 0. 0.]
[-32.220688],"(7, array([1.128775], dtype=float32), 0, 54)","[array(3, dtype=int32), array([0.871225], dtype=float32), array(22, dtype=int32)]"
,"(0, array([2.352488], dtype=float32), 0, 7)",[0. 0. 0.]
[-16.137445],"(2, array([1.354098], dtype=float32), 1, 16)","[array(2, dtype=int32), array([0.64590204], dtype=float32), array(16, dtype=int32)]"
,"(4, array([1.4832217], dtype=float32), 2, 42)",[0. 0. 0.]
[-36.079845],"(2, array([2.3979433], dtype=float32), 0, 58)","[array(2, dtype=int32), array([0.39794326], dtype=float32), array(26, dtype=int32)]"
,"(0, array([1.6873444], dtype=float32), 2, 59)",[0. 0. 0.]
[-37.167534],"(1, array([1.7264191], dtype=float32), 2, 59)","[array(3, dtype=int32), array([0.2735809], dtype=float32), array(27, dtype=int32)]"
,"(2, array([1.4115989], dtype=float32), 2, 30)",[0. 0. 0.]
[-21.254917],"(1, array([0.66901386], dtype=float32), 1, 53)","[array(3, dtype=int32), array([1.3309861], dtype=float32), array(21, dtype=int32)]"
,"(0, array([1.7864926], dtype=float32), 2, 54)",[0. 0. 0.]
[-24.318672],"(1, array([1.8438464], dtype=float32), 0, 18)","[array(3, dtype=int32), array([0.15615356], dtype=float32), array(14, dtype=int32)]"
,"(2, array([0.9403723], dtype=float32), 0, 26)",[0. 0. 0.]
[-22.043644],"(4, array([0.97562015], dtype=float32), 2, 20)","[array(0, dtype=int32), array([1.0243798], dtype=float32), array(12, dtype=int32)]"
,"(5, array([1.4817128], dtype=float32), 1, 61)",[0. 0. 0.]
[-17.624172],"(7, array([1.6422331], dtype=float32), 0, 25)","[array(3, dtype=int32), array([0.35776687], dtype=float32), array(7, dtype=int32)]"
,"(4, array([2.0588493], dtype=float32), 1, 9)",[0. 0. 0.]
[-11.420884],"(1, array([1.3392502], dtype=float32), 1, 21)","[array(3, dtype=int32), array([0.6607498], dtype=float32), array(11, dtype=int32)]"
,"(3, array([2.2739077], dtype=float32), 1, 43)",[0. 0. 0.]
[-21.002863],"(4, array([2.346758], dtype=float32), 1, 11)","[array(0, dtype=int32), array([0.3467579], dtype=float32), array(21, dtype=int32)]"
,"(4, array([0.7048], dtype=float32), 2, 47)",[0. 0. 0.]
[-3.6210973],"(6, array([2.3351812], dtype=float32), 1, 29)","[array(2, dtype=int32), array([0.33518124], dtype=float32), array(3, dtype=int32)]"
,"(3, array([1.691224], dtype=float32), 0, 44)",[0. 0. 0.]
[-28.252644],"(1, array([2.3987691], dtype=float32), 0, 14)","[array(3, dtype=int32), array([0.39876914], dtype=float32), array(18, dtype=int32)]"
,"(4, array([2.2503598], dtype=float32), 1, 17)",[0. 0. 0.]
[-2.237468],"(3, array([2.0791395], dtype=float32), 1, 30)","[array(1, dtype=int32), array([0.07913947], dtype=float32), array(2, dtype=int32)]"
,"(1, array([2.4269848], dtype=float32), 1, 32)",[0. 0. 0.]
[-36.175682],"(7, array([1.5922165], dtype=float32), 2, 58)","[array(3, dtype=int32), array([0.4077835], dtype=float32), array(26, dtype=int32)]"
,"(3, array([1.4511805], dtype=float32), 0, 60)",[0. 0. 0.]
[-17.620918],"(7, array([2.279977], dtype=float32), 2, 25)","[array(3, dtype=int32), array([0.27997708], dtype=float32), array(7, dtype=int32)]"
,"(7, array([2.4237163], dtype=float32), 0, 49)",[0. 0. 0.]
[-18.248936],"(1, array([1.8462933], dtype=float32), 1, 50)","[array(3, dtype=int32), array([0.15370667], dtype=float32), array(18, dtype=int32)]"
,"(4, array([2.1489756], dtype=float32), 1, 41)",[0. 0. 0.]
[-14.094806],"(5, array([0.7102096], dtype=float32), 1, 46)","[array(1, dtype=int32), array([1.2897904], dtype=float32), array(14, dtype=int32)]"
,"(1, array([1.2482797], dtype=float32), 2, 37)",[0. 0. 0.]
[-18.003231],"(4, array([1.7726041], dtype=float32), 0, 24)","[array(0, dtype=int32), array([0.22739589], dtype=float32), array(8, dtype=int32)]"
,"(3, array([0.992773], dtype=float32), 1, 35)",[0. 0. 0.]
[-1.4227178],"(5, array([1.844675], dtype=float32), 1, 31)","[array(1, dtype=int32), array([0.15532506], dtype=float32), array(1, dtype=int32)]"
,"(3, array([1.2165601], dtype=float32), 1, 44)",[0. 0. 0.]
[-28.019737],"(3, array([2.3250604], dtype=float32), 1, 60)","[array(1, dtype=int32), array([0.32506037], dtype=float32), array(28, dtype=int32)]"
,"(5, array([2.37466], dtype=float32), 2, 33)",[0. 0. 0.]
[-12.000213],"(4, array([1.928652], dtype=float32), 1, 44)","[array(0, dtype=int32), array([0.07134795], dtype=float32), array(12, dtype=int32)]"
,"(6, array([1.6230154], dtype=float32), 0, 47)",[0. 0. 0.]
[-41.145954],"(1, array([1.7345998], dtype=float32), 2, 1)","[array(3, dtype=int32), array([0.26540017], dtype=float32), array(31, dtype=int32)]"
,"(6, array([0.5189192], dtype=float32), 0, 50)",[0. 0. 0.]
[-18.00423],"(4, array([2.2601995], dtype=float32), 0, 24)","[array(0, dtype=int32), array([0.26019955], dtype=float32), array(8, dtype=int32)]"
,"(7, array([2.029264], dtype=float32), 1, 40)",[0. 0. 0.]
[-19.109568],"(6, array([1.5809926], dtype=float32), 1, 13)","[array(2, dtype=int32), array([0.41900742], dtype=float32), array(19, dtype=int32)]"
,"(5, array([2.4570897], dtype=float32), 2, 12)",[0. 0. 0.]
[-6.421226],"(2, array([0.8899806], dtype=float32), 1, 26)","[array(2, dtype=int32), array([1.1100194], dtype=float32), array(6, dtype=int32)]"
,"(1, array([1.3502115], dtype=float32), 2, 40)",[0. 0. 0.]
[-42.00104],"(4, array([2.2581062], dtype=float32), 0, 0)","[array(0, dtype=int32), array([0.25810623], dtype=float32), array(32, dtype=int32)]"
,"(0, array([0.6420928], dtype=float32), 2, 52)",[0. 0. 0.]
[-27.053167],"(4, array([0.6544371], dtype=float32), 0, 49)","[array(0, dtype=int32), array([1.3455629], dtype=float32), array(17, dtype=int32)]"
,"(7, array([1.1622638], dtype=float32), 1, 22)",[0. 0. 0.]
[-12.245992],"(6, array([2.2109013], dtype=float32), 0, 33)","[array(2, dtype=int32), array([0.21090126], dtype=float32), array(1, dtype=int32)]"
,"(2, array([0.61210185], dtype=float32), 0, 57)",[0. 0. 0.]
[-27.12081],"(6, array([1.6505731], dtype=float32), 0, 15)","[array(2, dtype=int32), array([0.34942687], dtype=float32), array(17, dtype=int32)]"
,"(4, array([1.2271367], dtype=float32), 1, 23)",[0. 0. 0.]
[-32.118664],"(6, array([0.88855684], dtype=float32), 2, 10)","[array(2, dtype=int32), array([1.1114432], dtype=float32), array(22, dtype=int32)]"
,"(3, array([1.508366], dtype=float32), 1, 34)",[0. 0. 0.]
[-17.000217],"(4, array([1.9449509], dtype=float32), 2, 39)","[array(0, dtype=int32), array([0.05504906], dtype=float32), array(7, dtype=int32)]"
,"(6, array([1.3845493], dtype=float32), 0, 3)",[0. 0. 0.]
[-26.032003],"(5, array([1.8415169], dtype=float32), 0, 16)","[array(1, dtype=int32), array([0.15848315], dtype=float32), array(16, dtype=int32)]"
,"(1, array([1.4525822], dtype=float32), 0, 39)",[0. 0. 0.]
[-18.248814],"(7, array([2.1384206], dtype=float32), 1, 14)","[array(3, dtype=int32), array([0.13842058], dtype=float32), array(18, dtype=int32)]"
,"(3, array([1.6776806], dtype=float32), 1, 29)",[0. 0. 0.]
[-38.197487],"(7, array([0.5514378], dtype=float32), 0, 4)","[array(3, dtype=int32), array([1.4485621], dtype=float32), array(28, dtype=int32)]"
,"(3, array([2.2849853], dtype=float32), 1, 48)",[0. 0. 0.]
[-2.3125284],"(3, array([1.4102644], dtype=float32), 1, 34)","[array(1, dtype=int32), array([0.5897356], dtype=float32), array(2, dtype=int32)]"
,"(0, array([2.2990491], dtype=float32), 2, 27)",[0. 0. 0.]
[-17.029404],"(3, array([2.0244148], dtype=float32), 1, 15)","[array(1, dtype=int32), array([0.02441478], dtype=float32), array(17, dtype=int32)]"
,"(7, array([0.53632957], dtype=float32), 1, 43)",[0. 0. 0.]
[-30.396133],"(0, array([1.9528744], dtype=float32), 0, 12)","[array(4, dtype=int32), array([0.04712558], dtype=float32), array(20, dtype=int32)]"
,"(1, array([1.157823], dtype=float32), 1, 25)",[0. 0. 0.]
[-41.01773],"(4, array([0.95144695], dtype=float32), 0, 1)","[array(0, dtype=int32), array([1.048553], dtype=float32), array(31, dtype=int32)]"
,"(7, array([1.0564724], dtype=float32), 2, 46)",[0. 0. 0.]
[-23.203526],"(6, array([0.8453959], dtype=float32), 2, 45)","[array(2, dtype=int32), array([1.1546041], dtype=float32), array(13, dtype=int32)]"
,"(4, array([1.4179351], dtype=float32), 2, 29)",[0. 0. 0.]
[-28.137224],"(6, array([1.0207518], dtype=float32), 0, 50)","[array(2, dtype=int32), array([0.97924817], dtype=float32), array(18, dtype=int32)]"
,"(5, array([1.434313], dtype=float32), 1, 42)",[0. 0. 0.]
[-27.14252],"(6, array([1.0694015], dtype=float32), 2, 49)","[array(2, dtype=int32), array([0.9305985], dtype=float32), array(17, dtype=int32)]"
,"(3, array([2.3722646], dtype=float32), 0, 32)",[0. 0. 0.]
[-16.306248],"(7, array([1.0546347], dtype=float32), 1, 48)","[array(3, dtype=int32), array([0.9453653], dtype=float32), array(16, dtype=int32)]"
,"(5, array([2.3615148], dtype=float32), 1, 34)",[0. 0. 0.]
[-36.07687],"(2, array([1.9434695], dtype=float32), 2, 58)","[array(2, dtype=int32), array([0.05653048], dtype=float32), array(26, dtype=int32)]"
,"(4, array([2.099897], dtype=float32), 0, 34)",[0. 0. 0.]
[-17.36585],"(2, array([0.87939954], dtype=float32), 2, 25)","[array(2, dtype=int32), array([1.1206005], dtype=float32), array(7, dtype=int32)]"
,"(2, array([0.6536125], dtype=float32), 0, 14)",[0. 0. 0.]
[-19.487082],"(7, array([2.0687284], dtype=float32), 0, 41)","[array(3, dtype=int32), array([0.06872845], dtype=float32), array(9, dtype=int32)]"
,"(2, array([0.9609455], dtype=float32), 0, 22)",[0. 0. 0.]
[-31.000158],"(4, array([1.9182162], dtype=float32), 2, 53)","[array(0, dtype=int32), array([0.08178377], dtype=float32), array(21, dtype=int32)]"
,"(1, array([1.4505327], dtype=float32), 1, 18)",[0. 0. 0.]
[-34.083218],"(2, array([2.0376275], dtype=float32), 0, 56)","[array(2, dtype=int32), array([0.03762746], dtype=float32), array(24, dtype=int32)]"
,"(5, array([1.7927055], dtype=float32), 1, 20)",[0. 0. 0.]
[-4.494021],"(0, array([1.5570272], dtype=float32), 1, 30)","[array(4, dtype=int32), array([0.44297278], dtype=float32), array(2, dtype=int32)]"
,"(2, array([2.1855285], dtype=float32), 0, 48)",[0. 0. 0.]
[-22.211906],"(1, array([1.3927373], dtype=float32), 1, 54)","[array(3, dtype=int32), array([0.60726273], dtype=float32), array(22, dtype=int32)]"
,"(5, array([0.96666425], dtype=float32), 2, 14)",[0. 0. 0.]
[-1.4124568],"(5, array([1.0024861], dtype=float32), 1, 32)","[array(1, dtype=int32), array([0.9975139], dtype=float32), array(0, dtype=int32)]"
,"(2, array([2.3214254], dtype=float32), 2, 35)",[0. 0. 0.]
[-29.05412],"(5, array([0.9707099], dtype=float32), 0, 51)","[array(1, dtype=int32), array([1.0292901], dtype=float32), array(19, dtype=int32)]"
,"(0, array([0.8714423], dtype=float32), 0, 41)",[0. 0. 0.]
[-21.106272],"(2, array([1.3110348], dtype=float32), 1, 11)","[array(2, dtype=int32), array([0.6889652], dtype=float32), array(21, dtype=int32)]"
,"(0, array([0.5182504], dtype=float32), 2, 21)",[0. 0. 0.]
[-28.000256],"(4, array([1.9041094], dtype=float32), 0, 14)","[array(0, dtype=int32), array([0.09589064], dtype=float32), array(18, dtype=int32)]"
,"(1, array([1.1456871], dtype=float32), 1, 19)",[0. 0. 0.]
[-15.010531],"(1, array([1.6753107], dtype=float32), 0, 36)","[array(3, dtype=int32), array([0.32468927], dtype=float32), array(4, dtype=int32)]"
,"(4, array([0.78660464], dtype=float32), 1, 31)",[0. 0. 0.]
[-35.198013],"(7, array([1.0305582], dtype=float32), 2, 57)","[array(3, dtype=int32), array([0.9694418], dtype=float32), array(25, dtype=int32)]"
,"(3, array([2.3868122], dtype=float32), 1, 34)",[0. 0. 0.]
[-40.068275],"(2, array([2.3182292], dtype=float32), 0, 62)","[array(2, dtype=int32), array([0.3182292], dtype=float32), array(30, dtype=int32)]"
,"(6, array([1.8106604], dtype=float32), 0, 44)",[0. 0. 0.]
[-28.071463],"(6, array([2.0836916], dtype=float32), 1, 4)","[array(2, dtype=int32), array([0.0836916], dtype=float32), array(28, dtype=int32)]"
,"(0, array([0.87206155], dtype=float32), 2, 60)",[0. 0. 0.]
[-28.017979],"(3, array([2.0846698], dtype=float32), 1, 60)","[array(1, dtype=int32), array([0.08466983], dtype=float32), array(28, dtype=int32)]"
,"(3, array([1.0164281], dtype=float32), 0, 51)",[0. 0. 0.]
[-39.069794],"(2, array([2.2297819], dtype=float32), 0, 3)","[array(2, dtype=int32), array([0.22978187], dtype=float32), array(29, dtype=int32)]"
,"(6, array([2.2158344], dtype=float32), 0, 19)",[0. 0. 0.]
[-13.60688],"(6, array([2.0978773], dtype=float32), 2, 35)","[array(2, dtype=int32), array([0.09787726], dtype=float32), array(3, dtype=int32)]"
,"(1, array([0.7052238], dtype=float32), 2, 32)",[0. 0. 0.]
[-7.2259517],"(0, array([1.5369875], dtype=float32), 1, 26)","[array(4, dtype=int32), array([0.46301246], dtype=float32), array(6, dtype=int32)]"
,"(7, array([1.6429565], dtype=float32), 2, 37)",[0. 0. 0.]
[-28.038664],"(3, array([0.91987425], dtype=float32), 1, 4)","[array(1, dtype=int32), array([1.0801258], dtype=float32), array(28, dtype=int32)]"
,"(7, array([1.0428946], dtype=float32), 2, 7)",[0. 0. 0.]
[-17.46431],"(0, array([1.9541751], dtype=float32), 1, 49)","[array(4, dtype=int32), array([0.04582489], dtype=float32), array(17, dtype=int32)]"
